% This file contains the geoemtric description and standard parameters of a single wind turbine
%-------------------------------------------------------------------------------------------------------------------------------
%           All the units are in the IS 
%           Lengths     = meters [m]
%           Velocities  = meters / second [m/s]
%           Angles      = Degrees [º] 
%           Angular Velocity = R.P.M
%-------------------------------------------------------------------------------------------------------------------------------
%-------------------------------------------------------------------------------------------------------------------------------

%*******************************************************************************************************************************
%                                            STANDARD PARAMETERS OF A WIND TURBINE
%*******************************************************************************************************************************

3               % NumBld          - Number of blades (1 to 7)
0.0             % PreCone         - Rotor precone angle [º]
0.4             % HubRad          - Hub radius (including hub-to-blade connectors)
0.3             % HubInnerR       - Hub radius (without hub-to-blade connectors)
0.0             % Tilt            - Tilt angle [º]
30.0            % TowHeight       - Tower height (from ground level)             

%*******************************************************************************************************************************
%                                                   WIND TURBNE COMPONENTS
%*******************************************************************************************************************************

1               % Blade           - Blade geometry (0: OFF / 1: ON)
1               % Tower           - Tower geoemtry (0: OFF / 1: ON)
1               % Nacelle         - Nacelle geometry (0: OFF / 1: ON)
1               % Hub             - Hub geometry (0: OFF / 1: ON)
1               % Ground          - Ground platform geometry (0: OFF / 1: ON)
0               % Monopile        - Monopile geometry (:0 OFF / 1: ON)

%*******************************************************************************************************************************
%                                          BLADE PARAMETERS AND DISCRETIZATION (UVLM)
%*******************************************************************************************************************************

NREL_Phase_VI.DAT  % NameBld      - File containing the geometric description of the blade
4.917           % LBld            - Total blade length (from root to tip)
4.257           % LSLBLd          - Lifting surface length
0.6604          % RLBld           - Root length of the blade
%---------------------------------------------------- DATA FOR UVLM MESHING ----------------------------------------------------
10              % NBldC           - Number of nodes along the chordwise direction of the blade
40              % NBldS           - Number of nodes along the spanwise direction of the blade
1               % ShedBld         - Shedding zones (1: TE shedding only / 2: TE + blade tip)
2               % GAPBld          - Number of nodes on the Gap zone
%--------------------------------------------- PRE-BEND AND SWEEP BLADE DEFLECTION ---------------------------------------------
1.6             % aBld            - Exponent of the deflection formula (pre-bend)
